<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
														<a href="/Html/202605/Newsdetail_4810.html" class="consult-title" target="_blank" title="诚信高考②｜团伙舞弊：灰色链条，严惩不贷">诚信高考②｜团伙舞弊：灰色链条，严惩不贷</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/5/22 14:55:31</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202605/Newsdetail_4809.html" class="consult-title" target="_blank" title="诚信高考①｜替考：一时“捷径”，终身“污点”">诚信高考①｜替考：一时“捷径”，终身“污点”</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/5/22 14:50:39</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202605/Newsdetail_4803.html" class="consult-title" target="_blank" title="2026年普通高考考场规则">2026年普通高考考场规则</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/5/16 17:41:51</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202605/Newsdetail_4800.html" class="consult-title" target="_blank" title="关于印发《四川省2026年普通高校招收中职毕业生实施规定》的通知">关于印发《四川省2026年普通高校招收中职毕业生实施规定》的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/5/13 15:56:25</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202604/Newsdetail_4780.html" class="consult-title" target="_blank" title="四川省2026年普通高校对口招生职业技能考试通告">四川省2026年普通高校对口招生职业技能考试通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/4/29 15:40:30</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202604/Newsdetail_4779.html" class="consult-title" target="_blank" title="关于做好四川省2026年普通高校对口招生职业技能考试工作的通知">关于做好四川省2026年普通高校对口招生职业技能考试工作的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/4/29 15:26:58</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202604/Newsdetail_4767.html" class="consult-title" target="_blank" title="关于做好我省2026年普通高校招生工作的通知">关于做好我省2026年普通高校招生工作的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/4/23 16:11:44</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202604/Newsdetail_4738.html" class="consult-title" target="_blank" title="四川省高等教育招生考试委员会 四川省教育厅 关于做好我省2026年重点高校招生专项计划工作的通知">四川省高等教育招生考试委员会 四川省教育厅 关于做好我省2026年重点高校招生专项计划工作的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/4/15 14:22:40</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202603/Newsdetail_4668.html" class="consult-title" target="_blank" title="2026年高考体检考生操作指南">2026年高考体检考生操作指南</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/3/2 19:57:59</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202602/Newsdetail_4658.html" class="consult-title" target="_blank" title="四川省2026年高职单招补报名通告">四川省2026年高职单招补报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/2/3 16:20:35</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202512/Newsdetail_4611.html" class="consult-title" target="_blank" title="关于做好我省2026年普通高考补报名工作的通知">关于做好我省2026年普通高考补报名工作的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/12/31 9:17:33</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202510/Newsdetail_4478.html" class="consult-title" target="_blank" title="四川省2026年普通高校招生拟申请录取照顾政策、拟报考各类专项计划及拟报考特殊类型招生考生的申报与公示办法">四川省2026年普通高校招生拟申请录取照顾政策、拟报考各类专项计划及拟报考特殊类型招生考生的申报与公示办法</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/10/24 9:37:09</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202510/Newsdetail_4477.html" class="consult-title" target="_blank" title="四川省2026年普通高校招生各类录取照顾政策的考生资格及残疾考生申请合理便利的审核办法">四川省2026年普通高校招生各类录取照顾政策的考生资格及残疾考生申请合理便利的审核办法</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/10/24 9:33:09</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202510/Newsdetail_4476.html" class="consult-title" target="_blank" title="四川省2026年普通高考网上报名操作指南（视频）">四川省2026年普通高考网上报名操作指南（视频）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/10/23 20:26:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202510/Newsdetail_4474.html" class="consult-title" target="_blank" title="2026年四川省普通高考网上报名操作指南">2026年四川省普通高考网上报名操作指南</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/10/22 21:41:47</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202510/Newsdetail_4470.html" class="consult-title" target="_blank" title=" 四川省高等教育招生考试委员会关于做好我省2026年普通高校招生报名工作的通知"> 四川省高等教育招生考试委员会关于做好我省2026年普通高校招生报名工作的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/10/15 9:30:40</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202509/Newsdetail_4459_1.html" class="consult-title" target="_blank" title="关于做好2025年普通高校招生专科层次补录志愿填报工作的通知">关于做好2025年普通高校招生专科层次补录志愿填报工作的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/9/19 15:41:01</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202509/Newsdetail_4457.html" class="consult-title" target="_blank" title="我省2025年9月普通高中学业水平合格性考试顺利结束">我省2025年9月普通高中学业水平合格性考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/9/15 10:01:34</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4441.html" class="consult-title" target="_blank" title="我省2025年普通高校招生录取顺利结束 共录取68.71万人">我省2025年普通高校招生录取顺利结束 共录取68.71万人</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/15 20:36:04</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4435.html" class="consult-title" target="_blank" title="关于高职（专科）批次原“少数民族语言授课为主”“加授少数民族语文”第二次征集志愿的通知">关于高职（专科）批次原“少数民族语言授课为主”“加授少数民族语文”第二次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/13 16:38:38</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4434.html" class="consult-title" target="_blank" title="关于专科批次第二次征集志愿的通知（含物理类计划）">关于专科批次第二次征集志愿的通知（含物理类计划）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/13 10:06:53</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4433.html" class="consult-title" target="_blank" title="关于专科批次第二次征集志愿的通知（含历史类计划）">关于专科批次第二次征集志愿的通知（含历史类计划）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/13 9:55:51</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4431.html" class="consult-title" target="_blank" title="关于高职（专科）批次原“少数民族语言授课为主”“加授少数民族语文”征集志愿的通知">关于高职（专科）批次原“少数民族语言授课为主”“加授少数民族语文”征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/11 20:32:50</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4429.html" class="consult-title" target="_blank" title="关于专科批次征集志愿的通知（含物理类计划）">关于专科批次征集志愿的通知（含物理类计划）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/11 17:02:48</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4428.html" class="consult-title" target="_blank" title="关于专科批次征集志愿的通知（含历史类计划）">关于专科批次征集志愿的通知（含历史类计划）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/11 16:57:36</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4427.html" class="consult-title" target="_blank" title="我省2025年普通类高职（专科）批次开始录取">我省2025年普通类高职（专科）批次开始录取</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/10 15:32:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4424.html" class="consult-title" target="_blank" title="关于普通高校对口招生专科批次第二次征集志愿的通知">关于普通高校对口招生专科批次第二次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/8 16:37:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4423.html" class="consult-title" target="_blank" title="关于专科提前批次征集志愿的通知">关于专科提前批次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/8 13:26:51</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4421.html" class="consult-title" target="_blank" title="我省2025年普通类高职（专科）提前批次正在录取">我省2025年普通类高职（专科）提前批次正在录取</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/7 16:50:41</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4420.html" class="consult-title" target="_blank" title="关于普通高校对口招生专科批次征集志愿的通知">关于普通高校对口招生专科批次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/6 21:33:49</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4418.html" class="consult-title" target="_blank" title="关于省属高校少数民族预科第二次征集志愿的通知">关于省属高校少数民族预科第二次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/5 11:31:00</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4414.html" class="consult-title" target="_blank" title="关于本科批次B段第三次征集志愿的通知">关于本科批次B段第三次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/4 13:34:01</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4413.html" class="consult-title" target="_blank" title="关于区域教育均衡发展专项计划、省属高校少数民族预科征集志愿的通知">关于区域教育均衡发展专项计划、省属高校少数民族预科征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/3 17:55:17</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202508/Newsdetail_4412.html" class="consult-title" target="_blank" title="关于本科批次B段、原“少数民族语言授课为主”预科第二次征集志愿的通知">关于本科批次B段、原“少数民族语言授课为主”预科第二次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/8/2 1:12:12</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4409.html" class="consult-title" target="_blank" title="关于本科批次原“少数民族语言授课为主”“加授少数民族语文”征集志愿的通知">关于本科批次原“少数民族语言授课为主”“加授少数民族语文”征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/30 19:22:50</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4407.html" class="consult-title" target="_blank" title="关于本科批次A段地方专项计划第二次、本科批次B段第一次征集志愿的通知">关于本科批次A段地方专项计划第二次、本科批次B段第一次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/30 13:07:35</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4406.html" class="consult-title" target="_blank" title="关于2025年中高职衔接五年贯通培养招生征集志愿的通知">关于2025年中高职衔接五年贯通培养招生征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/29 18:48:29</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4405.html" class="consult-title" target="_blank" title="我省2025年普通类本科批次B段今日投档">我省2025年普通类本科批次B段今日投档</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/26 16:37:04</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4403.html" class="consult-title" target="_blank" title="关于本科批次A段国家专项计划第二次、地方专项计划第一次征集志愿的通知">关于本科批次A段国家专项计划第二次、地方专项计划第一次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/22 21:40:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4402.html" class="consult-title" target="_blank" title="关于本科批次A段国家专项计划未完成计划高校征集志愿的通知">关于本科批次A段国家专项计划未完成计划高校征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/20 17:43:56</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4401.html" class="consult-title" target="_blank" title="关于普通高校对口招生本科批次第三次征集志愿的通知">关于普通高校对口招生本科批次第三次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/20 13:46:04</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4399.html" class="consult-title" target="_blank" title="关于普通高校对口招生本科批次第二次征集志愿的通知">关于普通高校对口招生本科批次第二次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/19 6:51:56</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4398.html" class="consult-title" target="_blank" title="关于本科提前批次B段未完成计划高校第二次征集志愿的通知">关于本科提前批次B段未完成计划高校第二次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/18 6:37:25</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4396.html" class="consult-title" target="_blank" title="关于普通高校对口招生本科批次征集志愿的通知">关于普通高校对口招生本科批次征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/17 6:26:39</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4395.html" class="consult-title" target="_blank" title="关于本科提前批次B段未完成计划高校征集志愿的通知">关于本科提前批次B段未完成计划高校征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/16 21:37:12</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4394.html" class="consult-title" target="_blank" title="我省2025年普通类本科提前批次B段投档录取开始">我省2025年普通类本科提前批次B段投档录取开始</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/16 15:41:24</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4389.html" class="consult-title" target="_blank" title="2025年四川省招收定向培养军士体检考生名单公示">2025年四川省招收定向培养军士体检考生名单公示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/11 15:55:09</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4388.html" class="consult-title" target="_blank" title="我省2025年普通高校招生录取预计征集志愿时间公布">我省2025年普通高校招生录取预计征集志愿时间公布</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/11 9:20:39</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4387.html" class="consult-title" target="_blank" title="关于本科提前批次A段未完成计划高校征集志愿的通知">关于本科提前批次A段未完成计划高校征集志愿的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/10 21:41:30</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4376.html" class="consult-title" target="_blank" title="我省2025年普通类本科提前批A段投档录取开始 计划总体满足率高">我省2025年普通类本科提前批A段投档录取开始 计划总体满足率高</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/8 16:42:10</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4375.html" class="consult-title" target="_blank" title="我省公布2025年十三种高考录取查询渠道">我省公布2025年十三种高考录取查询渠道</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/8 16:11:52</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202507/Newsdetail_4374.html" class="consult-title" target="_blank" title="我省2025年普通高校招生录取工作全面启动">我省2025年普通高校招生录取工作全面启动</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/7/8 16:10:03</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4368.html" class="consult-title" target="_blank" title="2025年中国消防救援学院在川招收青年学生参加政治考核体格检查心理测试和面试入闱名单">2025年中国消防救援学院在川招收青年学生参加政治考核体格检查心理测试和面试入闱名单</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/30 16:07:13</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4366.html" class="consult-title" target="_blank" title="2025年北京电子科技学院在川招生面试人员名单">2025年北京电子科技学院在川招生面试人员名单</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/29 19:32:00</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4364.html" class="consult-title" target="_blank" title="四川省2025年普通高考志愿填报时间温馨提示">四川省2025年普通高考志愿填报时间温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/27 9:58:36</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4338.html" class="consult-title" target="_blank" title="关于下发2025年普通高校在川招生计划更正及调整的通知（二）">关于下发2025年普通高校在川招生计划更正及调整的通知（二）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/26 16:04:50</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="https://plan.sceea.cn/" class="consult-title" target="_blank" title="2025年普通高校在川招生专业及名额介绍">2025年普通高校在川招生专业及名额介绍</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/25 19:24:04</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4335.html" class="consult-title" target="_blank" title="官方发布！四川省2025年普通高考物理类成绩分段统计表出炉">官方发布！四川省2025年普通高考物理类成绩分段统计表出炉</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/25 18:42:11</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4334.html" class="consult-title" target="_blank" title="官方发布！四川省2025年普通高考历史类成绩分段统计表出炉">官方发布！四川省2025年普通高考历史类成绩分段统计表出炉</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/25 18:40:30</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4333.html" class="consult-title" target="_blank" title="官方发布！四川省2025年普通高校对口招生录取控制分数线">官方发布！四川省2025年普通高校对口招生录取控制分数线</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/25 15:57:12</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4332.html" class="consult-title" target="_blank" title="官方发布！四川省2025年普通高校招生录取控制分数线">官方发布！四川省2025年普通高校招生录取控制分数线</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/25 15:01:22</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4325.html" class="consult-title" target="_blank" title="四川省2025年农村订单定向医学生免费培养项目实施方案">四川省2025年农村订单定向医学生免费培养项目实施方案</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/22 9:22:39</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4324.html" class="consult-title" target="_blank" title="我省2025年6月普通高中学业水平合格性考试顺利结束">我省2025年6月普通高中学业水平合格性考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/21 13:25:46</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4323.html" class="consult-title" target="_blank" title="关于北京电子科技学院2025年在川招生面试工作有关事项的公告">关于北京电子科技学院2025年在川招生面试工作有关事项的公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/21 7:09:19</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4322.html" class="consult-title" target="_blank" title="四川省2025年招收定向培养军士公告">四川省2025年招收定向培养军士公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/20 22:25:45</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4320.html" class="consult-title" target="_blank" title="四川省关于中国消防救援学院2025年在川招收青年学生的公告">四川省关于中国消防救援学院2025年在川招收青年学生的公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/19 11:40:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4319.html" class="consult-title" target="_blank" title="2025年军队院校在川招收普通高中毕业生公告">2025年军队院校在川招收普通高中毕业生公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/19 9:56:47</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
